id,name,category,name_japanese,hero_name,hero_name_japanese,other_names,quirk,quirk_japanese,quirk_description,hero_school,class,affiliation,civilian_description,type,image_path,full_image_path,,,,,
1,Izuku Midoriya,Students,緑谷 出久,,,['Deku'],One for All,ワン・フォー・オール,"A transferable Quirk that stockpiles power and grants immense strength, speed, stamina, and durability.",U.A. High School,Class 1-A,,,,images/characters/character_1.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_1.png?raw=true,,,,,
2,Katsuki Bakugo,Students,爆豪 勝己,,,"['Kacchan', 'Dynamight']",Explosion,爆破,Secretes sweat with nitroglycerin-like properties from his hands and can ignite it on command to produce powerful explosions.,U.A. High School,Class 1-A,,,,images/characters/character_2.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_2.png?raw=true,,,,,
3,Ochaco Uraraka,Students,麗日 お茶子,,,['Uravity'],Zero Gravity,無重力,She can make any object weightless by touching them with the pads on her fingertips. Overuse of her Quirk will cause her to suffer from severe nausea.,U.A. High School,Class 1-A,,,,images/characters/character_3.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_3.png?raw=true,,,,,
4,Tenya Ida,Students,飯田 天哉,,,['Ingenium'],Engine,エンジン,Super speed and superhuman kicking strength via jet engines in his calves.,U.A. High School,Class 1-A,,,,images/characters/character_4.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_4.png?raw=true,,,,,
5,Shoto Todoroki,Students,轟 焦凍,,,['Shoto'],Half-Cold Half-Hot,半冷半燃,Enables him to generate ice from the right side of his body and fire from the left.,U.A. High School,Class 1-A,,,,images/characters/character_5.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_5.png?raw=true,,,,,
6,Eijiro Kirishima,Students,切島 鋭児郎,,,['Red Riot'],Hardening,硬化,Enables him to harden his body.,U.A. High School,Class 1-A,,,,images/characters/character_6.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_6.png?raw=true,,,,,
7,Tsuyu Asui,Students,蛙吹 梅雨,,,"['Tsu', 'Froppy']",Frog,蛙,"Gives her frog-like abilities such as enhanced swimming and jumping, sticking to and climbing up walls, and a long prehensile tongue.",U.A. High School,Class 1-A,,,,images/characters/character_7.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_7.png?raw=true,,,,,
8,Momo Yaoyorozu,Students,八百万 百,,,['Creati'],Creation,創造,Enables her the ability to create any non-biological object from the lipids stored in her body as long as she knows its molecular structure.,U.A. High School,Class 1-A,,,,images/characters/character_8.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_8.png?raw=true,,,,,
9,Minoru Mineta,Students,峰田 実,,,['Grape Juice'],Pop Off,もぎもぎ,"He grows many small, highly adhesive grape-like balls on his head that he can remove and use as weapons. He can also use the balls as his personal trampolines, as they bounce off his body instead of sticking to him.",U.A. High School,Class 1-A,,,,images/characters/character_9.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_9.png?raw=true,,,,,
10,Denki Kaminari,Students,上鳴 電気,,,['Chargebolt'],Electrification,帯電,Enables him the ability to absorb and emit electricity.,U.A. High School,Class 1-A,,,,images/characters/character_10.png,https://github.com/FigmentAnalytics/my-hero-academia-dashboard/blob/main/images/characters/character_10.png?raw=true,,,,,
